feature1,feature2,statistic
MonthlyCharges,OnlineBackup,0.28980009140978924
Dependents,tenure,0.013797816293656935
OnlineBackup,Partner,0.014805975421106623
Churn,PaymentMethod,0.050481321107107055
DeviceProtection,Partner,0.017322285125939852
Churn,PhoneService,7.143755801363447e-05
DeviceProtection,MultipleLines,0.07506969973764548
OnlineBackup,TotalCharges,0.12469329155088683
DeviceProtection,gender,0.00024010593026172028
PaymentMethod,tenure,0.04672723652397586
Churn,DeviceProtection,0.05417967198147347
MultipleLines,PaymentMethod,0.026322327930833257
OnlineSecurity,tenure,0.038791440630260285
StreamingMovies,StreamingTV,0.5627916923545689
Contract,TotalCharges,0.09096237220002522
Partner,TechSupport,0.01087482981842279
DeviceProtection,PaperlessBilling,0.06104026267249493
TechSupport,gender,0.0004066334154957295
MonthlyCharges,PaymentMethod,0.0510259928083013
Contract,PaymentMethod,0.0703097427817481
OnlineBackup,StreamingMovies,0.49883162059337266
DeviceProtection,OnlineSecurity,0.5094505893657998
PaymentMethod,TotalCharges,0.04546090148943885
OnlineSecurity,StreamingTV,0.4975640552169181
OnlineSecurity,StreamingMovies,0.4979127592372628
InternetService,TotalCharges,0.10641920541461244
TotalCharges,gender,0.0012039915071231757
PaperlessBilling,StreamingMovies,0.06584158744485957
SeniorCitizen,TotalCharges,0.007522780241657514
Contract,DeviceProtection,0.09193061459130471
Dependents,PhoneService,1.6344026321364052e-05
PhoneService,TotalCharges,0.02075355137634786
PaperlessBilling,TotalCharges,0.013587872995995329
PaperlessBilling,PaymentMethod,0.033838637140783265
StreamingTV,TechSupport,0.5062547866372561
PhoneService,SeniorCitizen,2.6502107540730232e-05
MonthlyCharges,PhoneService,0.15069830642671558
Partner,SeniorCitizen,0.0004109417040044155
MonthlyCharges,Partner,0.010767031249804637
OnlineSecurity,PaymentMethod,0.07706006246035194
Contract,MonthlyCharges,0.03574538309332278
DeviceProtection,SeniorCitizen,0.02936096261815358
MonthlyCharges,SeniorCitizen,0.027777322175396323
DeviceProtection,TotalCharges,0.12790583145269632
Partner,PhoneService,0.00033457310755795366
Churn,Contract,0.12877831623243716
MultipleLines,StreamingMovies,0.08290512109119245
Dependents,PaymentMethod,0.012283000304943826
MonthlyCharges,MultipleLines,0.2120977435721533
OnlineBackup,TechSupport,0.5122693513300336
InternetService,StreamingMovies,0.500176511662591
Partner,StreamingMovies,0.009045121590694835
MultipleLines,TotalCharges,0.08477277687788
PhoneService,TechSupport,0.04577056104087111
Churn,OnlineBackup,0.05862799275869388
MonthlyCharges,PaperlessBilling,0.0493206896898518
PhoneService,StreamingMovies,0.04463672477773725
Churn,MonthlyCharges,0.028244701405559014
InternetService,TechSupport,0.5141408315557487
PaymentMethod,StreamingTV,0.06551448832815772
MonthlyCharges,StreamingTV,0.350034337847501
InternetService,gender,0.000354924762582313
Churn,Partner,0.016854093247273303
Dependents,gender,0.00016144224168445566
OnlineBackup,PhoneService,0.04405832847685075
InternetService,tenure,0.00235504340266569
Dependents,StreamingTV,0.011561909309993219
PhoneService,gender,5.4299744925210915e-05
Contract,StreamingTV,0.0534811816755707
OnlineSecurity,SeniorCitizen,0.035912169143025675
PaperlessBilling,gender,0.00032536203081879933
PhoneService,StreamingTV,0.04590250290588992
Dependents,StreamingMovies,0.010322282788206648
DeviceProtection,OnlineBackup,0.5049133806371076
Churn,Churn,1
Contract,Contract,1
Dependents,Dependents,1
DeviceProtection,DeviceProtection,1
InternetService,InternetService,1
MonthlyCharges,MonthlyCharges,1
MultipleLines,MultipleLines,1
OnlineBackup,OnlineBackup,1
OnlineSecurity,OnlineSecurity,1
PaperlessBilling,PaperlessBilling,1
Partner,Partner,1
PaymentMethod,PaymentMethod,1
PhoneService,PhoneService,1
SeniorCitizen,SeniorCitizen,1
StreamingMovies,StreamingMovies,1
StreamingTV,StreamingTV,1
TechSupport,TechSupport,1
TotalCharges,TotalCharges,1
gender,gender,1
tenure,tenure,1
